
�/�.{
  "files": {
    "docs": {
      "whitepaper": "docs/whitepaper/doc.pdf",
      "onepage": "docs/onepage/doc.pdf"
    },
    "images": {
      "team": [
        "images/team/1.png",
        "images/team/2.png"
      ],
      "advisors": [
        "images/advisors/1.png",
        "images/advisors/2.png"
      ],
      "gallery": [
        "images/gallery/1.png",
        "images/gallery/2.png",
        "images/gallery/3.png"
      ],
      "logo": "images/logo/logo1.png",
      "banner": "images/banner/REMINDER.png"
    }
  },
  "keywords": [
    "напоминалка",
    "напоминания",
    "события",
    "даты",
    "время"
  ],
  "youtubeID": "",
  "email": "iconapominalka@example.com",
  "idApp": "38",
  "social": {
    "googlePlus": "https://plus.google.com/",
    "facebook": "https://www.facebook.com/",
    "linkedin": "https://www.linkedin.com/",
    "instagram": "https://www.instagram.com/",
    "vk": "https://vk.com/",
    "youtube": "https://www.youtube.com/",
    "telegram": "https://telegram.org/",
    "git": "https://github.com/"
  },
  "urlICO": "https://ico.napominalkaexample.com",
  "privacyPolicy": "https://ico.napominalkaexample.com/privacy.pdf",
  "description": "**Кому подойдёт** наше приложение? Абсолютно **всем**. Тем, у кого много день каждый день или кто решил изменить свою жизнь к лучшему. Тем, кто крутится, как белка в колесе и тем, кому надо проснуться пораньше. Тем, кто создаёт что-то новое и тем, кто пытается не забыть старое. \r\nНапоминалка поддерживает все системы тайм-менеджмента!\r\nGTD - Getting Things Done (Девид Аллен), система Стивена Кови, система Брайана Трейси, Pomodoro Technique (Франческо Чирилло), система Алана Лакейна и многие другие. \r\nЧего вы достигнете?\r\n* Вы избавитесь от тотальной забывчивости\r\n* Вы наведете порядок в делах\r\n* У вас появится больше свободного времени на семью, отдых, творчество и другие приятные дела!\r\n* Ваша личная продуктивность будет выведена на новый уровень\r\n* Вы станете успевать больше. \r\n\r\n*Становитесь инвестором Напоминалки и Вы получите ещё больше  преимуществ итак хорошего приложения.*",
  "advantages": "Держатели токена получат индивидуальный токен NPM - универсальную валюту внутри приложения. Вы можете оплатить ей изменения в своем профиле. \r\nДобавить аватар, сменить мелодию на узнаваемые голоса, а также сделать аудио напоминания и отложенные СМС. Нужно поздравить тетю с юбилеем? Приложение отправит СМС за Вас. \r\nХотите, чтобы о важной встречи Вам напомнил известный актёр? Сделано!",
  "team": [
    {
      "name": "Илья Конкурентов",
      "photo": "images/team/1.png",
      "descr": "Разработчик приложений с опытом более 7 лет. На его счету более 15 готовых приложений для android. Более половины имеют более 1 000 000 скачиваний",
      "social": {
        "googlePlus": "",
        "facebook": "https://www.facebook.com/",
        "linkedin": "https://www.linkedin.com/",
        "instagram": "",
        "vk": "https://vk.com/",
        "youtube": "",
        "telegram": "",
        "git": ""
      }
    },
    {
      "name": "Лев Куценко",
      "photo": "images/team/2.png",
      "descr": "Разработчик android-приложений. Опыт работы - свыше пяти лет в сфере написания развлекательных и полезных приложений",
      "social": {
        "googlePlus": "https://plus.google.com/",
        "facebook": "https://www.facebook.com/",
        "linkedin": "https://www.linkedin.com/",
        "instagram": "https://www.instagram.com/",
        "vk": "",
        "youtube": "",
        "telegram": "https://telegram.org/",
        "git": "https://github.com/"
      }
    }
  ],
  "advisors": [
    {
      "name": "Егор Кутилов",
      "photo": "images/advisors/1.png",
      "descr": "Предприниматель, консультант, писатель и кинопродюсер, специализирующийся на технологиях Bitcoin и Blockchain",
      "social": {
        "googlePlus": "https://plus.google.com/",
        "facebook": "",
        "linkedin": "https://www.linkedin.com/",
        "instagram": "",
        "vk": "",
        "youtube": "",
        "telegram": "https://telegram.org/",
        "git": "https://github.com/"
      }
    },
    {
      "name": "Олег Висельский",
      "photo": "images/advisors/2.png",
      "descr": "Ведущий блокчейн архитектор майнинговой компании. Специалист по блокчейн-программированию",
      "social": {
        "googlePlus": "",
        "facebook": "",
        "linkedin": "https://www.linkedin.com/",
        "instagram": "",
        "vk": "https://vk.com/",
        "youtube": "",
        "telegram": "",
        "git": ""
      }
    }
  ]
}
�.
